player_id,age,height_cm,weight_kg,position,goals_last_season,assists_last_season,matches_played,injury_days_last_year,sprint_speed_mps,stamina_score,success_score,risk_score
p1,24,188,85,Midfielder,3,4,36,18,9.2,96,38,8
p2,32,186,67,Forward,10,5,14,6,7.2,78,34,12
p3,28,186,75,Winger,3,4,35,46,8.9,96,34,17
p4,25,169,61,Forward,2,7,18,7,8.6,73,33,10
p5,24,188,65,Defender,6,1,28,13,7.1,90,33,12
p6,28,165,87,Defender,4,3,30,0,7.5,87,34,8
p7,28,190,80,Forward,4,6,24,12,7.9,95,36,9
p8,21,168,88,Forward,8,5,22,2,8.9,97,41,3
p9,25,179,85,Winger,5,3,21,27,8.7,78,33,15
p10,20,184,84,Winger,4,3,14,37,8.4,60,27,22
p11,19,183,71,Forward,7,5,11,14,9.2,82,37,9
p12,29,167,64,Forward,4,3,36,35,9.2,87,34,15
p13,23,184,61,Forward,2,1,13,2,8.7,63,31,11
p14,19,175,75,Forward,2,5,36,3,9.3,77,36,7
p15,18,181,64,Midfielder,3,7,36,4,7.7,98,37,6
p16,29,194,74,Forward,3,3,27,49,9.6,84,33,19
p17,29,191,71,Winger,8,1,30,25,8.7,77,33,15
p18,34,177,63,Defender,6,4,19,24,9.4,65,32,15
p19,27,175,74,Midfielder,0,4,22,9,8.4,78,33,10
p20,33,166,70,Forward,8,8,21,7,7.3,71,32,13
p21,32,173,75,Defender,5,3,11,11,8.4,84,35,10
p22,32,190,82,Midfielder,4,4,35,2,7.8,94,36,6
p23,29,166,65,Defender,5,4,24,26,8.9,60,30,18
p24,20,185,73,Forward,7,8,23,49,8.2,64,28,26
p25,22,173,77,Forward,6,3,34,22,9.4,60,31,16
p26,24,173,71,Winger,3,2,19,39,8.9,67,29,20
p27,26,172,86,Forward,4,3,31,32,8.9,98,36,12
p28,24,181,70,Forward,2,5,17,13,7.3,77,31,14
p29,21,165,72,Midfielder,4,5,34,22,9.9,68,34,13
p30,31,189,80,Winger,1,6,24,30,9.4,64,30,17
p31,26,193,82,Midfielder,9,5,22,12,9.3,63,34,12
p32,19,175,70,Defender,3,5,17,11,7.7,88,34,10
p33,32,172,82,Forward,1,6,30,34,8.4,60,27,21
p34,24,174,75,Defender,5,0,30,17,7.0,89,32,13
p35,29,189,74,Midfielder,4,3,31,20,8.4,60,29,17
p36,25,171,80,Forward,6,1,23,44,7.0,62,24,27
p37,32,167,87,Forward,5,6,10,46,8.4,81,31,21
p38,20,167,74,Midfielder,8,1,22,41,8.8,67,30,21
p39,31,182,84,Midfielder,5,7,36,0,7.9,77,34,9
p40,34,169,63,Midfielder,7,3,17,37,8.2,84,32,18
p41,21,176,70,Midfielder,4,3,27,40,9.6,79,33,17
p42,25,176,78,Midfielder,1,3,31,41,6.9,90,29,20
p43,21,183,74,Forward,5,3,18,46,9.3,89,34,17
p44,19,194,63,Midfielder,4,4,22,8,7.1,75,31,13
p45,23,170,80,Forward,3,5,12,22,6.6,61,25,21
p46,27,166,72,Forward,2,4,27,13,7.1,76,30,15
p47,21,176,81,Midfielder,12,2,19,10,9.2,69,35,11
p48,29,183,78,Midfielder,5,3,14,6,7.9,66,31,13
p49,19,169,61,Winger,10,4,36,30,9.6,68,34,16
p50,27,176,73,Forward,6,2,34,23,8.3,76,32,15
p51,21,191,88,Midfielder,1,3,15,25,6.6,68,25,21
p52,31,191,63,Midfielder,6,0,17,29,9.0,68,31,17
p53,33,181,75,Midfielder,2,8,33,33,6.9,96,32,17
p54,32,193,80,Winger,4,4,16,45,9.3,83,33,18
p55,25,181,79,Winger,5,3,30,37,7.1,98,32,17
p56,31,174,73,Defender,8,8,27,4,7.7,70,33,12
p57,25,189,86,Forward,4,5,23,4,9.2,67,34,9
p58,33,187,88,Defender,2,3,24,18,9.8,84,36,9
p59,30,181,74,Midfielder,1,5,19,37,7.8,61,26,23
p60,32,179,87,Winger,8,1,35,27,9.4,69,33,16
p61,30,176,62,Winger,8,4,30,25,7.2,83,32,16
p62,26,194,67,Defender,4,3,21,41,9.3,75,31,19
p63,32,180,75,Winger,1,1,16,22,8.8,78,32,13
p64,30,188,69,Midfielder,9,3,37,45,7.2,90,31,21
p65,18,183,63,Winger,4,4,37,48,7.6,70,27,25
p66,24,172,89,Defender,2,1,16,29,7.0,65,25,22
p67,26,185,77,Midfielder,4,6,20,2,7.8,65,31,12
p68,18,181,61,Defender,3,2,22,27,7.2,91,31,16
p69,29,187,76,Winger,8,4,24,32,8.8,98,37,12
p70,25,169,72,Defender,9,4,27,41,10.0,72,34,18
p71,28,186,63,Defender,4,6,16,2,6.5,62,28,15
p72,34,180,85,Forward,4,3,15,4,8.4,94,37,6
p73,25,170,84,Winger,5,3,32,18,8.5,97,37,9
p74,20,172,89,Winger,11,2,20,41,9.7,76,34,18
p75,20,189,70,Defender,8,7,17,47,8.3,62,28,25
p76,18,182,66,Forward,6,2,29,0,8.4,93,38,5
p77,22,189,71,Winger,2,4,10,37,8.2,71,29,20
p78,27,176,69,Midfielder,8,5,17,8,7.4,83,34,11
p79,24,179,66,Defender,7,2,17,4,6.7,65,29,15
p80,26,191,72,Winger,6,5,28,45,7.9,70,28,24
p81,24,190,66,Midfielder,5,5,12,41,6.7,86,29,22
p82,26,173,83,Winger,3,3,14,33,8.4,83,32,16
p83,25,177,76,Midfielder,5,4,12,36,7.6,77,30,20
p84,29,190,69,Defender,3,4,24,32,8.4,86,33,16
p85,19,179,88,Winger,3,2,23,24,7.0,80,29,17
p86,18,174,69,Winger,7,3,30,41,9.8,93,37,14
p87,33,180,83,Forward,4,3,24,28,9.6,92,37,11
p88,22,171,63,Defender,4,3,33,24,7.2,77,29,17
p89,20,181,79,Midfielder,6,6,26,8,7.7,62,30,15
p90,29,187,63,Winger,6,1,27,2,8.6,83,36,7
p91,25,190,81,Winger,3,2,11,14,6.8,60,26,19
p92,20,185,66,Midfielder,4,3,21,3,7.7,65,30,12
p93,18,186,81,Defender,6,1,25,44,7.4,78,28,23
p94,20,190,60,Forward,6,6,13,37,9.7,81,35,16
p95,22,171,71,Forward,6,4,34,19,9.5,67,33,13
p96,32,178,83,Winger,6,3,11,48,8.5,64,28,25
